id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tt_nhan_vien,tt_nhan_vien.tt_nhan_vien,model_tt_nhan_vien,base.group_user,1,1,1,1
access_don_vi,don_vi.don_vi,model_don_vi,base.group_user,1,1,1,1
access_bo_phan,bo_phan.bo_phan,model_bo_phan,base.group_user,1,1,1,1

access_bang_cham_cong,bang_cham_cong.bang_cham_cong,model_bang_cham_cong,base.group_user,1,1,1,1
access_lich_lam_viec,lich_lam_viec.lich_lam_viec,model_lich_lam_viec,base.group_user,1,1,1,1
access_cong_viec,cong_viec.cong_viec,model_cong_viec,base.group_user,1,1,1,1

access_trinh_do_hoc_van,trinh_do_hoc_van.trinh_do_hoc_van,model_trinh_do_hoc_van,base.group_user,1,1,1,1
access_bang_cap_nv,bang_cap_nv.bang_cap_nv,model_bang_cap_nv,base.group_user,1,1,1,1
access_chung_chi_nv,chung_chi_nv.chung_chi_nv,model_chung_chi_nv,base.group_user,1,1,1,1
access_khen_thuong,khen_thuong.khen_thuong,model_khen_thuong,base.group_user,1,1,1,1

access_luong,luong.luong,model_luong,base.group_user,1,1,1,1
access_thuong,thuong.thuong,model_thuong,base.group_user,1,1,1,1
access_bao_hiem,bao_hiem.bao_hiem,model_bao_hiem,base.group_user,1,1,1,1
access_luong_nam,luong_nam.luong_nam,model_luong_nam,base.group_user,1,1,1,1

access_dao_tao,dao_tao.dao_tao,model_dao_tao,base.group_user,1,1,1,1

access_thong_ke,thong_ke.thong_ke,model_thong_ke,base.group_user,1,1,1,1
